QueryId,DocumentId
804,100915
804,100969
804,101016
804,100935
805,101136
805,101132
805,101169
805,101114
805,101193
805,101089
805,101118
805,101107
805,101101
805,101106
806,101290
806,101368
806,101370
806,101246
806,101287
806,101280
806,101360
806,101314
806,101239
806,101371
807,101398
807,101378
807,101393
807,101373
807,101429
807,101414
807,101420
807,101443
807,101388
807,101440
808,101516
808,101455
808,101492
808,101575
808,101538
808,101508
808,101542
808,101530
808,101503
808,101499
809,101617
809,101650
809,101688
809,101618
809,101682
809,101657
809,101674
809,101667
809,101587
809,101577
810,101818
810,101809
810,101734
810,101792
810,101769
810,101739
810,101760
810,101788
810,101797
810,101762
811,101919
811,102004
811,101937
811,102025
811,101896
811,101905
811,101922
811,101953
811,101974
811,101975
812,102095
812,102114
812,102085
812,102075
812,102077
812,102039
812,102050
812,102049
812,102097
812,102113
813,102153
813,102186
813,102158
813,102220
813,102179
813,102144
813,102162
813,102146
813,102200
813,102189
814,102260
814,102264
814,102323
814,102273
814,102270
814,102286
814,102327
814,102346
814,102312
814,102297
815,102410
815,102399
815,102438
815,102454
815,102497
815,102396
815,102408
815,102481
815,102472
815,102387
816,102548
816,102571
816,102607
816,102590
816,102580
816,102524
816,102622
816,102594
816,102618
816,102575
817,102691
817,102634
817,102700
817,102666
817,102680
817,102643
817,102733
817,102724
817,102645
817,102709
818,102802
818,102750
818,102797
818,102783
818,102762
818,102768
818,102812
818,102816
818,102765
818,102787
819,102871
819,102917
819,102829
819,102828
819,102821
819,102939
819,102901
819,102899
819,103019
819,102936
820,103117
820,103104
820,103050
820,103083
820,103109
820,103100
820,103079
820,103039
820,103123
820,103041
821,103142
821,103218
821,103206
821,103228
821,103179
821,103139
821,103210
821,103192
821,103225
821,103148
822,103260
822,103267
822,103253
822,103255
822,103229
822,103283
822,103289
822,103263
822,103241
822,103294
823,103313
823,103387
823,103346
823,103406
823,103354
823,103349
823,103371
823,103366
823,103398
823,103413
824,103535
824,103498
824,103541
824,103455
824,103430
824,103516
824,103466
824,103453
824,103461
824,103436
825,103717
825,103726
825,103687
825,103652
825,103748
825,103594
825,103558
825,103699
825,103620
825,103761
826,103806
826,103847
826,103860
826,103812
826,103835
826,103831
826,103786
826,103779
826,103861
826,103933
827,103982
827,103985
827,103983
827,103976
827,103936
827,103980
827,103962
827,103988
827,103965
827,103975
828,104050
828,104167
828,104020
828,104051
828,104039
828,104088
828,104073
828,104040
828,104041
828,104171
829,104190
829,104201
829,104235
829,104302
829,104211
829,104210
829,104220
829,104313
829,104267
829,104263
830,104429
830,104448
830,104352
830,104370
830,104395
830,104358
830,104449
830,104374
830,104425
830,104345
831,104516
831,104484
831,104499
831,104489
831,104511
831,104466
831,104461
831,104493
831,104514
831,104525
832,104535
832,104670
832,104530
832,104603
832,104545
832,104602
832,104529
832,104611
832,104652
832,104586
833,104709
833,104701
833,104692
833,104729
833,104706
833,104678
833,104718
833,104671
833,104735
833,104686
834,104786
834,104826
834,104825
834,104807
834,104823
834,104796
834,104738
834,104785
834,104819
834,104815
835,104901
835,104922
835,104933
835,104909
835,104925
835,104955
835,104858
835,104911
835,104903
835,104927
836,104999
836,104962
836,104969
836,104989
836,105002
836,104975
836,105011
836,105010
836,104979
836,105012
837,105087
837,105071
837,105059
837,105027
837,105061
837,105084
837,105089
837,105066
837,105103
837,105036
838,105148
838,105111
838,105113
838,105153
838,105139
838,105131
838,105120
838,105105
838,105161
838,105156
839,105281
839,105294
839,105295
839,105318
839,105242
839,105231
839,105246
839,105223
839,105241
839,105226
840,105421
840,105445
840,105438
840,105339
840,105369
840,105359
840,105345
840,105406
840,105447
840,105396
841,105535
841,105472
841,105508
841,105518
841,105483
841,105530
841,105547
841,105479
841,105459
841,105545
842,105614
842,105636
842,105619
842,105598
842,105575
842,105629
842,105583
842,105566
842,105569
842,105576
843,105692
843,105721
843,105650
843,105683
843,105740
843,105695
843,105687
843,105730
843,105719
843,105669
844,105841
844,105881
844,105754
844,105794
844,105974
844,105866
844,105783
844,105766
844,105951
844,105913
845,106036
845,106037
845,106031
845,106029
845,106038
845,106042
845,106041
845,106027
845,106023
845,106040
846,106101
846,106153
846,106118
846,106084
846,106046
846,106154
846,106150
846,106113
846,106051
846,106065
847,106168
847,106173
847,106171
847,106176
847,106175
847,106166
847,106167
847,106165
847,106172
847,106164
848,106218
848,106193
848,106242
848,106269
848,106259
848,106204
848,106216
848,106227
848,106221
848,106234
849,106292
849,106314
849,106327
849,106280
849,106306
849,106302
849,106345
849,106304
849,106347
849,106316
850,106353
850,106388
850,106407
850,106355
850,106403
850,106363
850,106367
850,106399
850,106354
850,106360
851,106506
851,106478
851,106429
851,106463
851,106437
851,106499
851,106416
851,106493
851,106431
851,106443
852,106610
852,106898
852,106613
852,106728
852,106699
852,106870
852,106776
852,106793
852,106894
852,106594
853,106927
853,106937
853,106946
853,106977
853,107021
853,107017
853,107004
853,107042
853,106999
853,107025
854,107170
854,107118
854,107081
854,107100
854,107077
854,107068
854,107153
854,107062
854,107115
854,107060
855,107234
855,107221
855,107222
855,107290
855,107210
855,107223
855,107198
855,107270
855,107266
855,107271
856,107348
856,107431
856,107406
856,107366
856,107296
856,107411
856,107429
856,107336
856,107443
856,107344
857,107472
857,107452
857,107446
857,107445
857,107487
857,107478
857,107539
857,107484
857,107510
857,107496
858,107626
858,107608
858,107600
858,107567
858,107638
858,107609
858,107555
858,107633
858,107552
858,107640
859,107722
859,107711
859,107703
859,107662
859,107744
859,107801
859,107735
859,107763
859,107653
859,107730
860,107916
860,107982
860,107874
860,107902
860,107892
860,107967
860,107901
860,107883
860,107876
860,107966
861,108048
861,107989
861,108069
861,108029
861,108063
861,108006
861,108041
861,108061
861,107994
861,108036
862,108165
862,108109
862,108206
862,108102
862,108127
862,108246
862,108146
862,108199
862,108160
862,108154
863,108311
863,108288
863,108319
863,108310
863,108308
863,108289
863,108330
863,108334
863,108306
863,108269
864,108454
864,108375
864,108426
864,108356
864,108456
864,108416
864,108366
864,108412
864,108425
864,108421
865,108643
865,108545
865,108604
865,108547
865,108552
865,108486
865,108509
865,108579
865,108469
865,108650
866,108843
866,108883
866,108726
866,108758
866,108880
866,108854
866,108862
866,108835
866,108875
866,108803
867,109026
867,108913
867,108975
867,108983
867,109021
867,109024
867,108920
867,108965
867,108985
867,108924
868,109110
868,109115
868,109034
868,109104
868,109113
868,109040
868,109118
868,109098
868,109066
868,109102
869,109150
869,109271
869,109191
869,109177
869,109212
869,109199
869,109205
869,109183
869,109230
869,109161
870,109365
870,109327
870,109470
870,109443
870,109359
870,109490
870,109416
870,109314
870,109447
870,109476
871,109588
871,109575
871,109647
871,109541
871,109598
871,109544
871,109552
871,109655
871,109633
871,109629
872,109686
872,109769
872,109791
872,109818
872,109681
872,109813
872,109771
872,109710
872,109739
872,109783
873,109849
873,109834
873,109863
873,109859
873,109848
873,109821
873,109861
873,109885
873,109837
873,109860
874,109926
874,109953
874,110024
874,109978
874,110110
874,110031
874,110113
874,109945
874,110122
874,110135
875,110254
875,110224
875,110250
875,110173
875,110196
875,110241
875,110255
875,110243
875,110177
875,110160
876,110294
876,110309
876,110379
876,110341
876,110366
876,110365
876,110364
876,110334
876,110320
876,110375
877,110444
877,110394
877,110469
877,110425
877,110431
877,110428
877,110392
877,110465
877,110449
877,110390
878,110617
878,110584
878,110583
878,110622
878,110606
878,110623
878,110602
878,110554
878,110629
878,110638
879,110678
879,110715
879,110655
879,110702
879,110644
879,110642
879,110671
879,110697
879,110641
879,110689
880,110759
880,110784
880,110879
880,110771
880,110866
880,110876
880,110796
880,110838
880,110737
880,110808
881,110980
881,110971
881,110945
881,110893
881,110944
881,111023
881,110954
881,110912
881,110978
881,110962
882,111252
882,111282
882,111038
882,111208
882,111044
882,111043
882,111083
882,111184
882,111095
882,111081
883,111296
883,111287
883,111319
883,111303
883,111327
883,111329
883,111307
883,111320
883,111332
883,111302
884,111410
884,111527
884,111424
884,111411
884,111489
884,111383
884,111392
884,111341
884,111350
884,111398
885,111603
885,111667
885,111556
885,111796
885,111606
885,111747
885,111704
885,111711
885,111766
885,111569
886,111817
886,111865
886,111894
886,111904
886,111829
886,111860
886,111911
886,111852
886,111825
886,111891
887,112071
887,111936
887,111982
887,111966
887,111946
887,112006
887,111970
887,112040
887,111945
887,111916
888,112238
888,112190
888,112111
888,112283
888,112125
888,112338
888,112188
888,112236
888,112215
888,112212
889,112425
889,112433
889,112348
889,112375
889,112397
889,112443
889,112410
889,112350
889,112386
889,112393
890,112449
890,112452
890,112466
890,112470
890,112450
890,112502
890,112453
890,112526
890,112507
890,112501
891,112539
891,112598
891,112618
891,112624
891,112660
891,112588
891,112584
891,112667
891,112645
891,112552
892,112750
892,112814
892,113065
892,112937
892,112710
892,112872
892,112908
892,112744
892,113033
892,112834
893,113132
893,113077
893,113160
893,113095
893,113094
893,113131
893,113145
893,113143
893,113122
893,113081
894,113323
894,113201
894,113177
894,113207
894,113280
894,113234
894,113295
894,113314
894,113309
894,113166
895,113429
895,113459
895,113483
895,113456
895,113379
895,113401
895,113357
895,113420
895,113393
895,113348
896,113512
896,113640
896,113570
896,113577
896,113646
896,113545
896,113596
896,113653
896,113549
896,113651
897,113703
897,113715
897,113689
897,113709
897,113677
897,113674
897,113673
897,113688
897,113670
897,113708
898,113810
898,113749
898,113800
898,113809
898,113770
898,113743
898,113838
898,113762
898,113764
898,113853
899,114038
899,114060
899,113901
899,114058
899,114011
899,113888
899,114074
899,113996
899,113877
899,114001
900,114171
900,114091
900,114194
900,114084
900,114110
900,114189
900,114114
900,114129
900,114126
900,114210
901,114222
901,114277
901,114274
901,114267
901,114223
901,114264
901,114300
901,114238
901,114255
901,114240
902,114364
902,114398
902,114361
902,114340
902,114334
902,114399
902,114337
902,114390
902,114392
902,114430
903,114531
903,114565
903,114602
903,114557
903,114532
903,114601
903,114510
903,114598
903,114588
903,114491
904,114746
904,114698
904,114673
904,114754
904,114725
904,114662
904,114763
904,114649
904,114685
904,114782
905,114839
905,114878
905,114937
905,114840
905,114823
905,114935
905,114847
905,114859
905,114895
905,114872
906,115027
906,114994
906,115025
906,114979
906,114977
906,115090
906,114972
906,114997
906,115012
906,115003
907,115189
907,115153
907,115187
907,115173
907,115188
907,115129
907,115109
907,115159
907,115104
907,115149
908,115200
908,115206
908,115203
908,115246
908,115375
908,115303
908,115204
908,115253
908,115372
908,115358
909,115421
909,115501
909,115394
909,115493
909,115395
909,115476
909,115485
909,115463
909,115465
909,115440
910,115586
910,115516
910,115507
910,115510
910,115560
910,115519
910,115540
910,115553
910,115554
910,115542
911,115752
911,115650
911,115749
911,115655
911,115737
911,115744
911,115705
911,115625
911,115667
911,115645
912,115844
912,115884
912,115886
912,115874
912,115869
912,115908
912,115850
912,115868
912,115799
912,115817
913,115998
913,116005
913,116012
913,115974
913,115988
913,115962
913,116027
913,115916
913,115983
913,115925
914,116089
914,116055
914,116062
914,116081
914,116090
914,116122
914,116100
914,116145
914,116049
914,116077
915,116147
915,116306
915,116157
915,116249
915,116315
915,116191
915,116180
915,116301
915,116214
915,116303
916,116496
916,116490
916,116465
916,116355
916,116365
916,116504
916,116505
916,116511
916,116476
916,116432
917,116542
917,116569
917,116567
917,116552
917,116571
917,116636
917,116562
917,116558
917,116638
917,116582
918,116641
918,116841
918,116769
918,116685
918,116729
918,116688
918,116811
918,116761
918,116649
918,116646
919,116930
919,116967
919,116890
919,117001
919,116919
919,116962
919,116971
919,116950
919,116955
919,116927
920,117164
920,117120
920,117117
920,117031
920,117138
920,117153
920,117108
920,117049
920,117032
920,117048
921,117200
921,117267
921,117277
921,117341
921,117333
921,117320
921,117187
921,117270
921,117331
921,117165
922,117459
922,117532
922,117530
922,117484
922,117515
922,117404
922,117440
922,117377
922,117642
922,117640
923,117697
923,117682
923,117699
923,117723
923,117762
923,117685
923,117717
923,117683
923,117673
923,117681
924,117837
924,117849
924,117860
924,117781
924,117818
924,117875
924,117817
924,117836
924,117831
924,117801
925,117968
925,118090
925,118127
925,117918
925,117902
925,118058
925,118029
925,118048
925,117927
925,118176
926,118221
926,118197
926,118181
926,118211
926,118184
926,118187
926,118189
926,118216
926,118204
926,118212
927,118232
927,118234
927,118233
927,118227
927,118230
927,118223
927,118229
927,118224
927,118235
927,118226
928,118363
928,118257
928,118243
928,118272
928,118298
928,118236
928,118283
928,118337
928,118287
928,118330
929,118419
929,118444
929,118366
929,118447
929,118479
929,118420
929,118441
929,118427
929,118430
929,118445
930,118613
930,118690
930,118584
930,118704
930,118607
930,118851
930,118754
930,118698
930,118691
930,118631
931,118993
931,119013
931,119181
931,119177
931,119159
931,119082
931,119151
931,119261
931,119183
931,118902
932,119313
932,119286
932,119300
932,119290
932,119289
932,119343
932,119318
932,119331
932,119306
932,119354
933,119457
933,119434
933,119449
933,119421
933,119444
933,119436
933,119385
933,119391
933,119415
933,119417
934,119513
934,119512
934,119486
934,119567
934,119579
934,119554
934,119578
934,119564
934,119478
934,119543
935,119627
935,119640
935,119660
935,119638
935,119632
935,119621
935,119658
935,119690
935,119685
935,119704
936,119778
936,119830
936,119843
936,119793
936,119851
936,119794
936,119757
936,119856
936,119861
936,119726
937,120137
937,120192
937,119950
937,119960
937,120212
937,120196
937,119981
937,120037
937,120032
937,120082
938,120336
938,120284
938,120298
938,120303
938,120358
938,120337
938,120351
938,120350
938,120262
938,120278
939,120369
939,120402
939,120445
939,120427
939,120437
939,120434
939,120396
939,120440
939,120452
939,120398
940,120516
940,120534
940,120564
940,120500
940,120526
940,120466
940,120519
940,120473
940,120548
940,120468
941,120672
941,120746
941,120665
941,120666
941,120738
941,120597
941,120708
941,120727
941,120655
941,120638
942,120866
942,120859
942,120917
942,120787
942,120907
942,120789
942,120799
942,120809
942,120918
942,120846
943,121001
943,121040
943,121077
943,121031
943,121018
943,120959
943,120991
943,120977
943,120995
943,120988
944,121193
944,121086
944,121096
944,121116
944,121107
944,121126
944,121226
944,121203
944,121212
944,121127
945,121303
945,121272
945,121328
945,121258
945,121332
945,121329
945,121333
945,121306
945,121316
945,121280
946,121433
946,121379
946,121391
946,121442
946,121398
946,121407
946,121438
946,121410
946,121476
946,121464
947,121692
947,121728
947,121713
947,121482
947,121695
947,121722
947,121684
947,121733
947,121589
947,121673
948,121887
948,121798
948,121923
948,121851
948,121832
948,121873
948,121894
948,121787
948,121931
948,121774
949,121952
949,122068
949,122060
949,121997
949,121977
949,122032
949,121985
949,122005
949,122059
949,121968
950,122101
950,122095
950,122080
950,122088
950,122146
950,122136
950,122133
950,122131
950,122103
950,122090
951,122310
951,122284
951,122193
951,122206
951,122295
951,122181
951,122244
951,122257
951,122227
951,122185
952,122343
952,122333
952,122337
952,122382
952,122450
952,122418
952,122443
952,122433
952,122384
952,122386
953,122562
953,122573
953,122488
953,122487
953,122476
953,122515
953,122542
953,122461
953,122586
953,122599
954,122644
954,122614
954,122700
954,122705
954,122613
954,122676
954,122609
954,122663
954,122698
954,122616
955,122858
955,122802
955,122831
955,122861
955,122722
955,122770
955,122713
955,122743
955,122786
955,122738
956,122957
956,123138
956,122948
956,122897
956,122962
956,123148
956,123019
956,123018
956,122928
956,122877
957,123164
957,123203
957,123245
957,123171
957,123211
957,123224
957,123214
957,123205
957,123233
957,123218
958,123391
958,123256
958,123315
958,123393
958,123327
958,123328
958,123280
958,123262
